order_id,customer_id,order_status,order_purchase_timestamp
order_0,customer_0,canceled,2022-01-01
order_1,customer_1,processing,2022-01-02
order_2,customer_2,delivered,2022-01-03
order_3,customer_3,canceled,2022-01-04
order_4,customer_4,canceled,2022-01-05
order_5,customer_5,processing,2022-01-06
order_6,customer_6,delivered,2022-01-07
order_7,customer_7,delivered,2022-01-08
order_8,customer_8,canceled,2022-01-09
order_9,customer_9,shipped,2022-01-10
order_10,customer_10,canceled,2022-01-11
order_11,customer_11,canceled,2022-01-12
order_12,customer_12,canceled,2022-01-13
order_13,customer_13,canceled,2022-01-14
order_14,customer_14,processing,2022-01-15
order_15,customer_15,delivered,2022-01-16
order_16,customer_16,processing,2022-01-17
order_17,customer_17,processing,2022-01-18
order_18,customer_18,processing,2022-01-19
order_19,customer_19,canceled,2022-01-20
order_20,customer_20,shipped,2022-01-21
order_21,customer_21,delivered,2022-01-22
order_22,customer_22,shipped,2022-01-23
order_23,customer_23,processing,2022-01-24
order_24,customer_24,processing,2022-01-25
order_25,customer_25,shipped,2022-01-26
order_26,customer_26,shipped,2022-01-27
order_27,customer_27,shipped,2022-01-28
order_28,customer_28,processing,2022-01-29
order_29,customer_29,processing,2022-01-30
order_30,customer_30,delivered,2022-01-31
order_31,customer_31,delivered,2022-02-01
order_32,customer_32,processing,2022-02-02
order_33,customer_33,shipped,2022-02-03
order_34,customer_34,shipped,2022-02-04
order_35,customer_35,delivered,2022-02-05
order_36,customer_36,processing,2022-02-06
order_37,customer_37,delivered,2022-02-07
order_38,customer_38,delivered,2022-02-08
order_39,customer_39,canceled,2022-02-09
order_40,customer_40,canceled,2022-02-10
order_41,customer_41,canceled,2022-02-11
order_42,customer_42,shipped,2022-02-12
order_43,customer_43,processing,2022-02-13
order_44,customer_44,processing,2022-02-14
order_45,customer_45,processing,2022-02-15
order_46,customer_46,processing,2022-02-16
order_47,customer_47,canceled,2022-02-17
order_48,customer_48,shipped,2022-02-18
order_49,customer_49,shipped,2022-02-19
order_50,customer_0,canceled,2022-02-20
order_51,customer_1,shipped,2022-02-21
order_52,customer_2,canceled,2022-02-22
order_53,customer_3,processing,2022-02-23
order_54,customer_4,canceled,2022-02-24
order_55,customer_5,processing,2022-02-25
order_56,customer_6,processing,2022-02-26
order_57,customer_7,delivered,2022-02-27
order_58,customer_8,canceled,2022-02-28
order_59,customer_9,delivered,2022-03-01
order_60,customer_10,canceled,2022-03-02
order_61,customer_11,canceled,2022-03-03
order_62,customer_12,delivered,2022-03-04
order_63,customer_13,delivered,2022-03-05
order_64,customer_14,canceled,2022-03-06
order_65,customer_15,shipped,2022-03-07
order_66,customer_16,processing,2022-03-08
order_67,customer_17,delivered,2022-03-09
order_68,customer_18,processing,2022-03-10
order_69,customer_19,shipped,2022-03-11
order_70,customer_20,shipped,2022-03-12
order_71,customer_21,shipped,2022-03-13
order_72,customer_22,delivered,2022-03-14
order_73,customer_23,shipped,2022-03-15
order_74,customer_24,delivered,2022-03-16
order_75,customer_25,shipped,2022-03-17
order_76,customer_26,processing,2022-03-18
order_77,customer_27,processing,2022-03-19
order_78,customer_28,canceled,2022-03-20
order_79,customer_29,processing,2022-03-21
order_80,customer_30,canceled,2022-03-22
order_81,customer_31,processing,2022-03-23
order_82,customer_32,delivered,2022-03-24
order_83,customer_33,processing,2022-03-25
order_84,customer_34,canceled,2022-03-26
order_85,customer_35,canceled,2022-03-27
order_86,customer_36,shipped,2022-03-28
order_87,customer_37,delivered,2022-03-29
order_88,customer_38,processing,2022-03-30
order_89,customer_39,shipped,2022-03-31
order_90,customer_40,processing,2022-04-01
order_91,customer_41,processing,2022-04-02
order_92,customer_42,shipped,2022-04-03
order_93,customer_43,shipped,2022-04-04
order_94,customer_44,shipped,2022-04-05
order_95,customer_45,shipped,2022-04-06
order_96,customer_46,shipped,2022-04-07
order_97,customer_47,processing,2022-04-08
order_98,customer_48,shipped,2022-04-09
order_99,customer_49,delivered,2022-04-10
order_100,customer_0,canceled,2022-04-11
order_101,customer_1,shipped,2022-04-12
order_102,customer_2,shipped,2022-04-13
order_103,customer_3,processing,2022-04-14
order_104,customer_4,shipped,2022-04-15
